customer_id,card_present_flag,merchant_code,balance,age,amount,annual_salary
CUS-2977593493,0.741935484,0,27910.78068,50,307.3343182,1436
CUS-3026014945,0.786290323,0,5854.977363,27,99.56965753,2840
CUS-3117610635,0.833333333,0,61491.35065,33,164.1791367,2718
CUS-3129499595,0.731958763,0,3693.480219,31,153.3323358,996
CUS-3142625864,0.863013699,0,12471.78429,43,261.891411,2588
CUS-3151318058,0.888888889,0,37842.07776,42,335.1836735,1757
CUS-3174332735,0.611111111,0,10214.36804,19,489.2209804,3676
CUS-3180318393,0.814814815,0,6138.65254,27,180.8910317,1396
CUS-3201519139,0.846153846,0,5473.885946,37,392.8408108,916
CUS-3249305314,0.64516129,0,38687.67284,38,317.6617647,1880
CUS-325142416,0.829268293,0,3163.582945,21,168.6074233,2306
CUS-3255104878,0.714285714,0,30331.21865,43,254.9946154,664
CUS-326006476,0.791666667,0,6953.527021,22,333.7865957,983
CUS-331942311,0.909090909,0,4153.873387,26,240.6856452,1843
CUS-3325710106,0.818181818,0,3692.771844,20,145.5004255,1099
CUS-3336454548,0.818181818,0,10875.13103,18,234.6241379,4132
CUS-3378712515,0.786069652,0,3493.165462,24,87.546,1059
CUS-3395687666,0.785714286,0,16749.425,42,355.40025,1757
CUS-3431016847,0.833333333,0,5016.11,22,278.6338182,1928
CUS-3462882033,0.775862069,0,46338.73384,22,265.1347674,3195
CUS-3702001629,0.80952381,0,2097.971546,18,159.4184536,1537
CUS-3716701010,0.846153846,0,5456.441364,47,211.2136364,1272
CUS-3904958894,0.714285714,0,3967.755625,42,183.653,1681
CUS-3989008654,0.777777778,0,9007.076129,25,309.0479032,2687
CUS-4023861240,0.808695652,0,11246.92243,28,156.9322485,2538
CUS-4123612273,0.741176471,0,5210.575373,43,166.5083582,1068
CUS-4142663097,0.75,0,6795.633391,34,210.2772989,3517
CUS-423725039,0.822222222,0,4666.986795,24,177.7451282,3712
CUS-443776336,0.824427481,0,8101.736529,19,99.60152941,990
CUS-495599312,0.555555556,0,57566.57903,38,693.6329032,2647
CUS-497688347,0.813559322,0,4356.952935,30,167.3981522,4910
CUS-511326734,0.75,0,4357.154312,23,152.4354128,982
CUS-51506836,0.831683168,0,16385.83163,24,100.8399582,6024
CUS-527400765,0.8375,0,198565.1438,40,242.0106623,4216
CUS-537508723,0.803571429,0,5800.773158,21,154.7118421,2572
CUS-55310383,0.735294118,0,7031.470175,30,497.6694737,1636
CUS-586638664,0.797297297,0,4026.850294,18,168.8480392,1952
CUS-72755508,0.866666667,0,4497.557069,35,197.2132759,725
CUS-809013380,0.795454545,0,3756.902903,21,151.6942742,1037
CUS-860700529,0.791262136,0,3462.276009,30,77.68188841,1808
CUS-880898248,0.857142857,0,8528.830385,26,146.9544872,1433
CUS-883482547,0.783333333,0,9877.452697,19,205.839382,3977
